time_of_day,download_time_in_s,upload_time_in_s,download_time_from_germany_in_s,download_time_from_switzerland_in_s,ping0_in_ms,ping1_in_ms,ping2_in_ms,ping3_in_ms,ping4_in_ms,ping5_in_ms,ping6_in_ms,ping7_in_ms,ping8_in_ms,ping9_in_ms
76480,31.949,36.697,7.532,89.063,1.012,1.254,1.275,1.262,1.289,1.229,0.941,1.024,0.934,1.276
76644,19.278,26.977,11.711,66.09,1.027,1.282,1.27,1.272,1.275,1.263,1.303,1.179,1.23,1.248
76802,17.877,17.762,8.25,73.17699999999999,1.79,2.069,1.24,1.233,1.863,1.109,1.194,1.39,1.254,-1
76961,17.884,19.268,7.114,73.726,1.011,1.21,2.383,1.226,1.846,1.233,1.249,1.993,1.299,-1
77118,18.178,18.65,7.85,71.44200000000001,2.947,1.262,1.414,1.253,1.243,1.218,4.058,1.267,1.262,-1
77281,17.954,19.569,8.285,78.54599999999999,1.737,2.299,1.355,1.659,1.566,2.103,1.484,1.686,1.247,1.246
77465,17.826,26.546,11.95,88.15899999999999,2.049,5.245,1.298,25.164,37.317,30.649,40.81,28.739,28.251,38.645
77650,17.766,39.569,12.811,75.825,0.977,4.587,6.964,7.829,6.948,8.674,9.628,4.062,4.464,4.815
77802,17.645,17.791,8.616,69.235,0.999,1.413,1.263,1.247,1.284,1.257,1.261,2.482,1.29,1.278
77960,17.698,18.355,11.25,71.788,0.937,1.242,1.259,1.28,1.229,1.336,1.229,1.189,1.238,1.219
78116,17.671,18.953,10.486,69.566,2.451,1.277,1.242,1.217,1.248,1.234,1.798,0.96,1.033,1.407
78270,18.563,21.305,8.098,67.541,1.01,1.473,1.265,1.275,1.27,1.276,1.253,1.276,1.226,1.308
78421,17.982,19.305,6.826,67.242,1.177,1.278,1.225,1.515,1.276,1.255,1.534,1.22,1.26,1.374
78618,17.603,31.553,8.898,99.962,5.451,6.791,6.88,6.0,7.097,7.511,5.84,7.788,4.308,4.791
78794,17.7,18.205,6.727,94.43,0.937,1.262,1.249,1.283,1.266,1.245,1.259,1.257,1.378,1.245
78957,17.459,18.27,7.929,80.22,0.949,2.658,1.217,1.232,1.231,1.259,1.573,1.21,1.252,1.257
79158,18.123,18.513,7.443,118.218,3.064,1.256,1.23,1.223,1.229,1.196,1.271,1.343,1.587,1.235
79320,18.216,18.715,9.746,75.643,6.003,1.229,1.214,1.236,1.23,1.052,1.235,2.294,1.365,1.277
79487,22.378,31.187,6.864,65.52,5.37,1.242,6.512,7.778,7.494,10.177,10.578,8.728,9.312,-1
79652,17.878,20.901,7.44,78.349,0.968,1.256,1.261,1.25,1.262,1.272,1.257,1.29,1.271,-1
79832,17.489,18.677,8.016,96.392,1.087,1.101,1.227,1.263,1.195,1.223,1.244,1.115,1.255,2.087
79981,18.05,17.932,7.587,66.662,1.795,3.544,1.207,2.52,1.215,1.174,1.243,1.249,1.267,1.237
80134,17.553,19.335,8.199,68.939,2.366,2.005,1.252,1.212,1.259,1.252,1.605,1.255,1.378,1.421
80289,17.602,19.052,9.232,69.729,0.958,1.245,1.544,2.092,1.447,3.871,1.23,1.229,1.217,1.125
80453,18.027,18.622,6.819,82.001,0.959,1.284,2.505,2.364,1.204,1.897,3.498,2.037,1.213,1.219
80635,17.605,21.925,7.855,95.535,37.993,40.187,40.916,42.504,39.481,39.35,40.679,42.12,37.149,40.007
80836,18.064,22.206,10.129,111.283,42.291,42.351,43.945,38.976,40.155,42.042,36.934,40.265,42.607,40.678
81096,18.205,36.962,9.157,156.539,12.209,7.284,7.102,1.25,7.081,8.991,7.515,8.547,8.196,6.478
81309,17.868,19.159,7.654,127.469,2.32,0.915,1.233,1.239,1.237,1.227,1.173,1.253,1.121,-1
81516,18.228,19.19,6.68,123.735,0.952,1.945,1.6,1.544,1.222,1.274,1.392,1.268,1.303,1.214
81718,18.25,18.714,7.718,118.929,0.954,1.247,1.258,1.251,1.248,1.198,1.271,1.25,2.189,1.826
81877,18.134,18.775,9.172,71.381,0.944,1.248,1.225,1.26,1.245,1.265,1.271,1.249,1.241,-1
82034,18.191,18.207,7.117,74.659,1.263,1.144,1.248,1.259,1.231,1.244,1.26,1.307,1.286,1.623
82193,18.695,18.691,9.547,71.071,40.329,36.534,39.228,41.388,1.258,1.344,1.23,2.237,2.362,-1
82364,17.903,34.997,9.196,69.535,10.444,6.328,6.476,1.264,6.007,6.482,6.38,9.114,7.522,1.275
82529,17.378,32.64,10.068,65.882,22.163,6.642,6.985,7.292,9.058,9.014,8.458,7.603,3.653,5.856
82699,18.392,18.393,15.828,78.606,4.926,1.23,1.216,1.224,1.494,1.225,1.233,1.367,1.235,1.267
82853,18.572,19.13,7.493,69.596,12.362,1.446,1.218,1.801,1.797,1.765,1.336,1.269,1.231,2.523
83009,17.869,19.05,9.956,69.869,0.944,1.44,2.188,1.262,1.232,1.22,1.225,1.236,1.263,1.248
83189,19.214,41.699,15.344,64.992,8.045,1.081,1.266,1.274,1.376,5.123,6.27,7.294,8.534,8.098
83357,17.728,17.776,23.486,70.134,1.02,1.622,1.279,1.322,1.302,1.255,1.289,1.25,1.285,1.604
83540,17.719,18.287,12.258,95.157,2.392,1.26,1.68,1.247,1.463,1.24,2.761,1.227,1.243,1.154
83702,17.743,22.261,19.313,63.8,2.075,1.693,1.244,1.256,1.3,1.594,1.218,1.836,1.191,1.239
83882,23.911,31.306,9.301,76.66,3.063,1.284,1.288,1.2,1.267,1.546,1.261,1.265,1.255,1.247
84046,17.501,18.66,10.357,78.69200000000001,0.968,1.635,1.572,1.144,2.972,1.94,1.275,1.252,2.009,1.499
84203,17.64,19.012,16.742,64.786,12.07,1.543,1.975,1.561,1.141,1.255,1.265,1.398,1.233,1.271
84363,17.503,23.319,8.847,71.262,41.88,40.388,1.239,1.254,1.21,1.223,1.214,1.241,1.22,1.241
84530,18.0,23.153,9.805,77.024,1.012,1.536,1.302,1.304,1.228,1.167,1.277,1.278,1.258,1.264
84692,17.722,18.879,8.025,77.715,1.202,1.169,1.468,1.246,1.241,1.243,1.244,1.413,1.241,1.279
84845,17.505,19.432,7.888,69.653,0.934,1.265,1.204,1.256,1.638,2.01,1.231,1.221,1.198,1.806
85021,17.981,29.454,19.675,69.467,6.674,9.219,8.278,4.876,4.681,5.863,7.27,16.891,38.533,40.946
85191,18.037,34.316,13.994,64.813,7.238,4.006,5.873,6.305,8.674,9.054,8.309,8.575,5.246,9.337
85363,18.699,21.957,12.691,77.729,1.037,1.296,1.259,1.267,1.274,1.267,1.272,1.271,1.288,-1
85520,17.626,17.903,8.261,73.841,2.185,1.123,2.136,1.223,1.304,1.248,1.26,1.24,1.201,1.241
85676,18.534,18.752,8.31,72.022,1.02,1.211,1.246,1.228,1.216,1.249,1.224,2.375,1.263,2.499
85833,17.943,19.265,8.284,71.748,2.581,1.457,1.626,1.459,1.462,1.44,1.836,1.266,1.26,1.351
86000,19.228,20.857,17.064,71.012,1.057,1.255,1.361,1.31,1.302,2.971,1.488,1.281,1.258,1.256
86157,17.627,18.725,16.962,64.523,5.24,1.211,1.467,2.646,1.256,1.492,1.402,1.256,1.258,1.249
86321,18.134,19.27,9.999,77.994,0.97,1.226,1.231,1.244,1.25,1.29,1.487,1.043,1.126,1.273
